ride_id,location_id,rideservice_id,estimated_arrival_time 
148,14,4,2/6/2023 13:01
149,5,3,2/6/2023 11:01
150,11,1,2/6/2023 10:01
151,10,3,2/6/2023 10:01
152,18,6,2/6/2023 13:01
153,15,1,2/6/2023 9:01
154,17,2,2/6/2023 13:01
155,12,3,2/6/2023 7:01
156,3,1,2/6/2023 8:01
157,10,4,2/6/2023 9:01
158,20,5,2/6/2023 9:01
159,13,1,2/6/2023 8:01
160,19,3,2/6/2023 7:01
161,5,2,2/6/2023 9:01
162,1,2,2/6/2023 12:01
163,11,2,2/6/2023 9:01
164,15,3,2/6/2023 8:01
165,11,6,2/6/2023 11:01
166,11,2,2/6/2023 8:01
167,2,2,2/6/2023 9:01
168,19,1,2/6/2023 10:01
169,17,6,2/6/2023 10:01
170,3,4,2/6/2023 8:01
171,16,4,2/6/2023 10:01
172,5,2,2/6/2023 8:01
173,6,5,2/6/2023 9:01
174,15,2,2/6/2023 7:01
175,4,5,2/6/2023 8:01
176,16,3,2/6/2023 10:01
177,6,4,2/6/2023 13:01
178,19,5,2/6/2023 9:01
179,15,1,2/6/2023 13:01
180,1,6,2/6/2023 8:01
181,14,2,2/6/2023 10:01
182,14,3,2/6/2023 7:01
183,10,2,2/6/2023 8:01
184,12,2,2/6/2023 11:01
185,4,5,2/6/2023 13:01
186,4,5,2/6/2023 7:01
187,19,4,2/6/2023 13:01
188,3,5,2/6/2023 11:01
189,9,1,2/6/2023 12:01
190,9,3,2/6/2023 7:01
191,11,2,2/6/2023 12:01
192,12,6,2/6/2023 7:01
193,2,6,2/6/2023 11:01
194,6,4,2/6/2023 11:01
195,11,6,2/6/2023 13:01
196,9,1,2/6/2023 11:01
197,13,1,2/6/2023 12:01
198,4,6,2/6/2023 10:01
199,13,2,2/6/2023 7:01
200,8,1,2/6/2023 9:01
